2025-10-04 15:14:08,481 INFO  Logger.cs: 70 - 
2025-10-04 16:08:14,074 INFO  ExportHelperExtension.cs: 347 - Creating joint link1
2025-10-04 16:08:14,492 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child link1 failed
2025-10-04 16:08:14,505 INFO  ExportHelperExtension.cs: 347 - Creating joint link2
2025-10-04 16:08:14,632 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link1 to child link2 failed
2025-10-04 16:08:15,647 INFO  ExportHelperExtension.cs: 347 - Creating joint link3
2025-10-04 16:08:15,784 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link2 to child link3 failed
2025-10-04 16:08:15,834 INFO  ExportHelperExtension.cs: 347 - Creating joint link4
2025-10-04 16:08:15,969 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link3 to child link4 failed
2025-10-04 16:08:18,457 INFO  ExportHelperExtension.cs: 347 - Creating joint link5
2025-10-04 16:08:18,710 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link4 to child link5 failed
2025-10-04 16:08:19,953 INFO  ExportHelperExtension.cs: 347 - Creating joint link6
2025-10-04 16:08:20,160 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link5 to child link6 failed
2025-10-04 16:08:21,666 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from STEP.SLDASM
2025-10-04 16:08:21,667 INFO  ExportHelperExtension.cs: 1136 - Found 72 in STEP.SLDASM
2025-10-04 16:08:21,667 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in STEP.SLDASM
2025-10-04 16:08:21,667 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-10-04 16:08:21,667 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2025-10-04 16:08:21,668 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from DM_4340__3D20240822_1_2_1__ASM__ASM-2.STEP-1-1
2025-10-04 16:08:21,668 INFO  ExportHelperExtension.cs: 1136 - Found 28 in DM_4340__3D20240822_1_2_1__ASM__ASM-2.STEP-1-1
2025-10-04 16:08:21,668 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in DM_4340__3D20240822_1_2_1__ASM__ASM-2.STEP-1-1
2025-10-04 16:08:21,668 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from STEP3-1
2025-10-04 16:08:21,668 INFO  ExportHelperExtension.cs: 1136 - Found 44 in STEP3-1
2025-10-04 16:08:21,669 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in STEP3-1
2025-10-04 16:08:21,669 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from STEP1-1
2025-10-04 16:08:21,669 INFO  ExportHelperExtension.cs: 1136 - Found 29 in STEP1-1
2025-10-04 16:08:21,669 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in STEP1-1
2025-10-04 16:08:21,669 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from STEP5-1
2025-10-04 16:08:21,670 INFO  ExportHelperExtension.cs: 1136 - Found 42 in STEP5-1
2025-10-04 16:08:21,670 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in STEP5-1
2025-10-04 16:08:21,670 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from STEP2-1
2025-10-04 16:08:21,670 INFO  ExportHelperExtension.cs: 1136 - Found 61 in STEP2-1
2025-10-04 16:08:21,671 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in STEP2-1
2025-10-04 16:08:21,671 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from STEP4-1
2025-10-04 16:08:21,672 INFO  ExportHelperExtension.cs: 1136 - Found 26 in STEP4-1
2025-10-04 16:08:21,672 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in STEP4-1
2025-10-04 16:08:21,672 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GRIP-1
2025-10-04 16:08:21,672 INFO  ExportHelperExtension.cs: 1136 - Found 78 in GRIP-1
2025-10-04 16:08:21,673 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GRIP-1
2025-10-04 16:08:21,673 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from STEP6-1
2025-10-04 16:08:21,673 INFO  ExportHelperExtension.cs: 1136 - Found 34 in STEP6-1
2025-10-04 16:08:21,673 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in STEP6-1
2025-10-04 16:08:21,673 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from STEP.SLDASM
2025-10-04 16:08:21,674 INFO  ExportHelperExtension.cs: 1136 - Found 72 in STEP.SLDASM
2025-10-04 16:08:21,674 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in STEP.SLDASM
2025-10-04 16:08:21,674 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-10-04 16:08:21,674 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2025-10-04 16:08:21,674 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from DM_4340__3D20240822_1_2_1__ASM__ASM-2.STEP-1-1
2025-10-04 16:08:21,674 INFO  ExportHelperExtension.cs: 1136 - Found 28 in DM_4340__3D20240822_1_2_1__ASM__ASM-2.STEP-1-1
2025-10-04 16:08:21,675 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in DM_4340__3D20240822_1_2_1__ASM__ASM-2.STEP-1-1
2025-10-04 16:08:21,675 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from STEP3-1
2025-10-04 16:08:21,675 INFO  ExportHelperExtension.cs: 1136 - Found 44 in STEP3-1
2025-10-04 16:08:21,675 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in STEP3-1
2025-10-04 16:08:21,675 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from STEP1-1
2025-10-04 16:08:21,676 INFO  ExportHelperExtension.cs: 1136 - Found 29 in STEP1-1
2025-10-04 16:08:21,676 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in STEP1-1
2025-10-04 16:08:21,676 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from STEP5-1
2025-10-04 16:08:21,676 INFO  ExportHelperExtension.cs: 1136 - Found 42 in STEP5-1
2025-10-04 16:08:21,677 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in STEP5-1
2025-10-04 16:08:21,677 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from STEP2-1
2025-10-04 16:08:21,677 INFO  ExportHelperExtension.cs: 1136 - Found 61 in STEP2-1
2025-10-04 16:08:21,677 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in STEP2-1
2025-10-04 16:08:21,678 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from STEP4-1
2025-10-04 16:08:21,678 INFO  ExportHelperExtension.cs: 1136 - Found 26 in STEP4-1
2025-10-04 16:08:21,678 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in STEP4-1
2025-10-04 16:08:21,678 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GRIP-1
2025-10-04 16:08:21,678 INFO  ExportHelperExtension.cs: 1136 - Found 78 in GRIP-1
2025-10-04 16:08:21,679 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in GRIP-1
2025-10-04 16:08:21,679 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from STEP6-1
2025-10-04 16:08:21,679 INFO  ExportHelperExtension.cs: 1136 - Found 34 in STEP6-1
2025-10-04 16:08:21,679 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in STEP6-1
2025-10-04 16:08:21,772 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-04 16:09:19,718 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2025-10-04 16:09:19,720 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
